mirna,mirna_type,target,target_type,count
kshv-miR-K12-3,kshv_microRNA,ENSG00000155366_ENST00000339083_RHOC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000155366_ENST00000369642_RHOC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000155366_ENST00000285735_RHOC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000155366_ENST00000369633_RHOC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000036054_ENST00000344949_TBC1D23_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000179833_ENST00000313349_SERTAD2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000163812_ENST00000296127_ZDHHC3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000163812_ENST00000424952_ZDHHC3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000116539_ENST00000392403_ASH1L_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000165215_ENST00000395145_CLDN3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000117020_ENST00000366539_AKT3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000128585_ENST00000352689_MKLN1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000130402_ENST00000252699_ACTN4_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000153107_ENST00000341068_ANAPC1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000089057_ENST00000338244_SLC23A2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000089057_ENST00000379333_SLC23A2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177885_ENST00000316615_GRB2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177885_ENST00000392564_GRB2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177885_ENST00000316804_GRB2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177885_ENST00000392562_GRB2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000137509_ENST00000313010_PRCP_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000137509_ENST00000393399_PRCP_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000158710_ENST00000368097_TAGLN2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000158710_ENST00000368096_TAGLN2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000185483_ENST00000371080_ROR1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000185483_ENST00000371079_ROR1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0000074_MirBase_miR-19b_microRNA,miRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000152527_ENST00000282406_PLEKHH2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000129128_ENST00000264597_SPCS3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177426_ENST00000330513_TGIF1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177426_ENST00000407501_TGIF1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177426_ENST00000340165_TGIF1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177426_ENST00000345133_TGIF1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177426_ENST00000400167_TGIF1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177426_ENST00000457420_TGIF1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177426_ENST00000405385_TGIF1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000177426_ENST00000401449_TGIF1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0000084_MirBase_miR-27a_microRNA,miRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000206560_ENST00000399451_ANKRD28_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000206560_ENST00000412318_ANKRD28_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000206560_ENST00000383777_ANKRD28_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000086758_ENST00000342160_HUWE1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000086758_ENST00000262854_HUWE1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000002834_ENST00000318008_LASP1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000146386_ENST00000367660_C6orf115_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000169213_ENST00000371655_RAB3B_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000144043_ENST00000272438_TEX261_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000157625_ENST00000378933_TAB3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000157625_ENST00000288422_TAB3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000157625_ENST00000378930_TAB3_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000134982_ENST00000257430_APC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000134982_ENST00000457016_APC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000134982_ENST00000395617_APC_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000119632_ENST00000238609_IFI27L2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000084774_ENST00000264705_CAD_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000196715_ENST00000360768_VKORC1L1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000032444_ENST00000450331_PNPLA6_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000032444_ENST00000221249_PNPLA6_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000032444_ENST00000414982_PNPLA6_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000168385_ENST00000402251_SEPT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000168385_ENST00000402092_SEPT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000168385_ENST00000391972_SEPT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000168385_ENST00000391971_SEPT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000168385_ENST00000391973_SEPT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000168385_ENST00000360051_SEPT2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000160213_ENST00000291568_CSTB_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,kshv-miR-K12-12*,kshv_microRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG_ENST_chr11-trna12-ProTGG_tRNA,tRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000205100_ENST00000378770_RP11_pr-tr,pr-tr,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000080824_ENST00000334701_HSP90AA1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000080824_ENST00000216281_HSP90AA1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000205100_ENST00000506915_RP11_pr-tr,pr-tr,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000121892_ENST00000303538_PDS5A_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000198521_ENST00000354959_ZNF43_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000196268_ENST00000392288_ZNF493_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000105750_ENST00000328178_ZNF85_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000197020_ENST00000358296_ZNF100_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000124693_ENST00000244661_HIST1H3B_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000196532_ENST00000360577_HIST1H3C_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000240442_ENST00000493822_AC010853-1_pseudo,pseudogene,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000163166_ENST00000295321_IWS1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0005577_MirBase_miR-1226_microRNA,miRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000172380_ENST00000370982_GNG12_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000101407_ENST00000373447_KIAA0406_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000101407_ENST00000449821_KIAA0406_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000101407_ENST00000373448_KIAA0406_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000160789_ENST00000361308_LMNA_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000160789_ENST00000368301_LMNA_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000160789_ENST00000347559_LMNA_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000160789_ENST00000368300_LMNA_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000141564_ENST00000306801_RPTOR_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0000064_MirBase_let-7c_microRNA,miRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0000414_MirBase_let-7g_microRNA,miRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG_ENST_chr19-trna8-SeC(e)TCA_tRNA,tRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000131828_ENST00000422285_PDHA1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000131828_ENST00000379806_PDHA1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000184897_ENST00000333762_H1FX_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164741_ENST00000520226_DLC1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164741_ENST00000276297_DLC1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164741_ENST00000512044_DLC1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000164741_ENST00000358919_DLC1_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000253719_ENST00000519948_ATXN7L3B_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0000703_MirBase_miR-361-5p_microRNA,miRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000203880_ENST00000369758_PCMTD2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000203880_ENST00000308824_PCMTD2_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000055070_ENST00000401089_C1orf144_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,ENSG00000055070_ENST00000401088_C1orf144_mRNA,mRNA,1
kshv-miR-K12-3,kshv_microRNA,MIMAT0000259_MirBase_miR-182_microRNA,miRNA,1

mirna,-,total,-,26
kshv-miR-K12-3*,kshv_microRNA,kshv-miR-K12-3,kshv_microRNA,8
kshv-miR-K12-3*,kshv_microRNA,ENSG00000150316_ENST00000279839_CWC15_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000134874_ENST00000361396_DZIP1_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000134874_ENST00000376829_DZIP1_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000134874_ENST00000361156_DZIP1_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000134874_ENST00000347108_DZIP1_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000116001_ENST00000433529_TIA1_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000116001_ENST00000415783_TIA1_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000167996_ENST00000406545_FTH1_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000167996_ENST00000273550_FTH1_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000223361_ENST00000401830_FTHL10_pr-tr,pr-tr,1
kshv-miR-K12-3*,kshv_microRNA,MIMAT0000087_MirBase_miR-30a_microRNA,miRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000101150_ENST00000358548_TPD52L2_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000101150_ENST00000217121_TPD52L2_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000101150_ENST00000351424_TPD52L2_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000101150_ENST00000352482_TPD52L2_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000101150_ENST00000348257_TPD52L2_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,ENSG00000101150_ENST00000346249_TPD52L2_mRNA,mRNA,1
kshv-miR-K12-3*,kshv_microRNA,MIMAT0000067_MirBase_let-7f_microRNA,miRNA,1

mirna,-,total,-,1909
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000240155_ENST00000482877_AC114498-1_pseudo,pseudogene,35
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000241780_ENST00000469340_AC025627-7_pseudo,pseudogene,33
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000132294_ENST00000254624_EFR3A_mRNA,mRNA,31
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000076_MirBase_miR-21_microRNA,miRNA,31
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000242503_ENST00000481774_AL158819-4_pseudo,pseudogene,30
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000243163_ENST00000470405_AL353147-3_pseudo,pseudogene,28
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000244_MirBase_miR-30c_microRNA,miRNA,23
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000084_MirBase_miR-27a_microRNA,miRNA,22
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000420_MirBase_miR-30b_microRNA,miRNA,18
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0002819_MirBase_miR-193b_microRNA,miRNA,18
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000241376_ENST00000492060_AL606830-1_pseudo,pseudogene,17
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000062_MirBase_let-7a_microRNA,miRNA,17
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000080_MirBase_miR-24_microRNA,miRNA,15
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000240831_ENST00000459949_AC112777-1_pseudo,pseudogene,15
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000139233_ENST00000266604_LLPH_mRNA,mRNA,14
kshv-miR-K12-4-3p,kshv_microRNA,kshv-miR-K12-9*,kshv_microRNA,14
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000181789_ENST00000314797_COPG_mRNA,mRNA,10
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000241482_ENST00000473498_AC064836-1_pseudo,pseudogene,9
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000078_MirBase_miR-23a_microRNA,miRNA,8
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000242517_ENST00000498581_AC018607-1_pseudo,pseudogene,8
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000076554_ENST00000379097_TPD52_mRNA,mRNA,8
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000076554_ENST00000518937_TPD52_mRNA,mRNA,8
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000076554_ENST00000379096_TPD52_mRNA,mRNA,8
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000146963_ENST00000354926_LUC7L2_mRNA,mRNA,7
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000241279_ENST00000464639_AC110615-2_pseudo,pseudogene,7
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000071_MirBase_miR-17*_microRNA,miRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,kshv-miR-K12-4-3p,kshv_microRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000087_MirBase_miR-30a_microRNA,miRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000242110_ENST00000382085_AMACR_mRNA,mRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000242110_ENST00000382072_AMACR_mRNA,mRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000242110_ENST00000335606_AMACR_mRNA,mRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000418_MirBase_miR-23b_microRNA,miRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000065_MirBase_let-7d_microRNA,miRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000063_MirBase_let-7b_microRNA,miRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0003218_MirBase_miR-92b_microRNA,miRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000092_MirBase_miR-92a_microRNA,miRNA,6
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000081_MirBase_miR-25_microRNA,miRNA,5
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000143569_ENST00000343815_UBAP2L_mRNA,mRNA,5
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000243172_ENST00000463796_AP003035-1_pseudo,pseudogene,5
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000069_MirBase_miR-16_microRNA,miRNA,5
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000278_MirBase_miR-221_microRNA,miRNA,5
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000124942_ENST00000378024_AHNAK_mRNA,mRNA,5
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000120438_ENST00000392168_TCP1_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000120438_ENST00000321394_TCP1_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000171223_ENST00000302754_JUNB_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000169398_ENST00000517887_PTK2_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000169398_ENST00000395223_PTK2_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000169398_ENST00000522684_PTK2_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000169398_ENST00000521059_PTK2_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000198837_ENST00000361217_DENND4B_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000138468_ENST00000394094_SENP7_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000138468_ENST00000394095_SENP7_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000046647_ENST00000380523_GEMIN8_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000046647_ENST00000398350_GEMIN8_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000046647_ENST00000398355_GEMIN8_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000239935_ENST00000489202_AC116340-1_pseudo,pseudogene,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000241781_ENST00000463508_AL161626-1_pseudo,pseudogene,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000148110_ENST00000375344_HIATL1_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000164924_ENST00000419477_YWHAZ_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000164924_ENST00000353245_YWHAZ_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000164924_ENST00000457309_YWHAZ_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000164924_ENST00000395951_YWHAZ_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000164924_ENST00000395953_YWHAZ_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000164924_ENST00000395957_YWHAZ_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000164924_ENST00000395956_YWHAZ_mRNA,mRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000083_MirBase_miR-26b_microRNA,miRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000082_MirBase_miR-26a_microRNA,miRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,kshv-miR-K12-12*,kshv_microRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000419_MirBase_miR-27b_microRNA,miRNA,4
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000229833_ENST00000456958_AC008763-1_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000113569_ENST00000231498_NUP155_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000279_MirBase_miR-222_microRNA,miRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000244466_ENST00000465918_AC015845-2_pseudo,pseudogene,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000241530_ENST00000490522_AC006368-1_pseudo,pseudogene,3
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000100_MirBase_miR-29b_microRNA,miRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0001340_MirBase_miR-423-3p_microRNA,miRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000169398_ENST00000519419_PTK2_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000161011_ENST00000389805_SQSTM1_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000161011_ENST00000360718_SQSTM1_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000239303_ENST00000490937_AC073869-7_pseudo,pseudogene,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000113269_ENST00000521389_RNF130_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000110075_ENST00000393800_PPP6R3_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000110075_ENST00000265636_PPP6R3_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000110075_ENST00000393801_PPP6R3_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000110075_ENST00000265637_PPP6R3_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000110075_ENST00000393799_PPP6R3_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000066_MirBase_let-7e_microRNA,miRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000067_MirBase_let-7f_microRNA,miRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000510_MirBase_miR-320a_microRNA,miRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000067225_ENST00000419739_PKM2_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000067225_ENST00000389093_PKM2_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000067225_ENST00000335181_PKM2_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000067225_ENST00000319622_PKM2_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000181827_ENST00000423270_RFX7_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,kshv-miR-K12-4-5p,kshv_microRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000012660_ENST00000304434_ELOVL5_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000171475_ENST00000323571_WIPF2_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000196924_ENST00000360319_FLNA_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000196924_ENST00000369863_FLNA_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000196924_ENST00000422373_FLNA_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000196924_ENST00000369850_FLNA_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000115677_ENST00000310931_HDLBP_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000115677_ENST00000391976_HDLBP_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000070_MirBase_miR-17_microRNA,miRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000167601_ENST00000359092_AXL_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000167601_ENST00000301178_AXL_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000110880_ENST00000261401_CORO1C_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000110880_ENST00000420959_CORO1C_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000120063_ENST00000439174_GNA13_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,kshv-miR-K12-11,kshv_microRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000172175_ENST00000348428_MALT1_mRNA,mRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000240880_ENST00000470010_AC133605-1_pseudo,pseudogene,3
kshv-miR-K12-4-3p,kshv_microRNA,MIMAT0000064_MirBase_let-7c_microRNA,miRNA,3
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000108753_ENST00000225893_HNF1B_mRNA,mRNA,2
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000100281_ENST00000216106_HMGXB4_mRNA,mRNA,2
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000169045_ENST00000356731_HNRNPH1_mRNA,mRNA,2
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000169045_ENST00000393432_HNRNPH1_mRNA,mRNA,2
kshv-miR-K12-4-3p,kshv_microRNA,ENSG00000169045_ENST00000442819_HNRNPH1_mRNA,mRNA,2
