mirna,mirna_type,target,target_type,count
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157538_ENST00000309117_DSCR3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000220205_ENST00000316509_VAMP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164442_ENST00000367651_CITED2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197111_ENST00000447282_PCBP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197111_ENST00000455667_PCBP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197111_ENST00000359462_PCBP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197111_ENST00000439930_PCBP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197111_ENST00000437231_PCBP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197111_ENST00000359282_PCBP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000104833_ENST00000264071_TUBB4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166170_ENST00000299204_BAG5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185219_ENST00000396077_ZNF445_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185219_ENST00000425708_ZNF445_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000082996_ENST00000344229_RNF13_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000082996_ENST00000392894_RNF13_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186522_ENST00000397714_SEPT10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186522_ENST00000397712_SEPT10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116016_ENST00000263734_EPAS1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000146038_ENST00000378454_DCDC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105011_ENST00000263382_ASF1B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000151208_ENST00000372391_DLG5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127838_ENST00000248451_PNKD_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110092_ENST00000227507_CCND1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000103091_ENST00000262144_WDR59_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183011_ENST00000333775_LSMD1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155463_ENST00000285848_OXA1L_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000036257_ENST00000264414_CUL3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000149289_ENST00000278590_ZC3H12C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000213983_ENST00000308724_AP1G2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000213983_ENST00000397120_AP1G2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171475_ENST00000323571_WIPF2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135945_ENST00000393445_REV1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135945_ENST00000258428_REV1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000238366_ENST00000459607_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000199635_ENST00000362765_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000206865_ENST00000384138_Y-RNA_miscRNA,miscRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000227_MirBase_miR-197_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163453_ENST00000295666_IGFBP7_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000250610_ENST00000512512_RP11_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000118518_ENST00000309649_RNF146_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152078_ENST00000370203_TMEM56_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000124299_ENST00000436370_PEPD_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131653_ENST00000326181_TRAF7_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161091_ENST00000389395_C19orf28_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143951_ENST00000272321_C2orf86_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000156140_ENST00000286657_ADAMTS3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000018408_ENST00000467467_WWTR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000018408_ENST00000465804_WWTR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000018408_ENST00000360632_WWTR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100242_ENST00000216064_SUN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100242_ENST00000405510_SUN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100242_ENST00000406622_SUN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000221823_ENST00000234310_PPP3R1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100030_ENST00000215832_MAPK1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000121644_ENST00000302550_PPPDE1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135476_ENST00000257934_ESPL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000099204_ENST00000369267_ABLIM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000099204_ENST00000369266_ABLIM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000099204_ENST00000369252_ABLIM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000099204_ENST00000336585_ABLIM1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164190_ENST00000282516_NIPBL_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164190_ENST00000448238_NIPBL_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000146463_ENST00000314607_ZMYM4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163629_ENST00000411767_PTPN13_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163629_ENST00000427191_PTPN13_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163629_ENST00000316707_PTPN13_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163629_ENST00000357349_PTPN13_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166224_ENST00000509904_SGPL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000091947_ENST00000206380_TMEM101_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116584_ENST00000361247_ARHGEF2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116584_ENST00000313695_ARHGEF2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116584_ENST00000368316_ARHGEF2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131013_ENST00000253329_PPIL4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr17-trna18-ArgCCT_tRNA,tRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr16-trna12-ArgCCT_tRNA,tRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr16-trna2-ArgCCT_tRNA,tRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr17-trna21-ArgCCT_tRNA,tRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr7-trna3-ArgCCT_tRNA,tRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000090924_ENST00000409794_PLEKHG2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000188647_ENST00000415701_PTAR1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105663_ENST00000420124_AD000671-3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113441_ENST00000489981_LNPEP_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000125503_ENST00000263433_PPP1R12C_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141258_ENST00000426855_SGSM2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141258_ENST00000268989_SGSM2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159086_ENST00000290178_GCFC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159086_ENST00000331923_GCFC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167674_ENST00000429822_AC011498-2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167674_ENST00000301284_AC011498-2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000253_MirBase_miR-10a_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000182963_ENST00000426548_GJC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177363_ENST00000317449_LRRN4CL_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000182963_ENST00000330514_GJC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000215726_ENST00000508278_AP001178-2_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171603_ENST00000377298_CLSTN1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171603_ENST00000361311_CLSTN1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141298_ENST00000269033_SSH2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130382_ENST00000252674_MLLT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101246_ENST00000324228_ARFRP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101246_ENST00000359715_ARFRP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101246_ENST00000440854_ARFRP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137177_ENST00000378843_KIF13A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137177_ENST00000259711_KIF13A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137177_ENST00000378814_KIF13A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137177_ENST00000378826_KIF13A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000049245_ENST00000054666_VAMP3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239737_ENST00000493557_AC113171-1_pseudo,pseudogene,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174442_ENST00000307897_ZWILCH_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000179295_ENST00000351677_PTPN11_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101577_ENST00000261596_LPIN2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000047578_ENST00000261588_KIAA0556_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143612_ENST00000350592_C1orf43_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143612_ENST00000362076_C1orf43_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143612_ENST00000368521_C1orf43_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000111737_ENST00000229340_RAB35_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000119929_ENST00000370476_CUTC_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157778_ENST00000252329_PSMG3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186350_ENST00000481739_RXRA_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000204104_ENST00000373327_TRAF3IP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000204104_ENST00000391993_TRAF3IP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110811_ENST00000290510_LEPREL2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000090905_ENST00000395799_TNRC6A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101849_ENST00000217964_TBL1X_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101849_ENST00000424279_TBL1X_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101849_ENST00000380961_TBL1X_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101849_ENST00000407597_TBL1X_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,MIMAT0002820_MirBase_miR-497_microRNA,miRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000208506_ENST00000385771_U4atac_snRNA,snRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117020_ENST00000366539_AKT3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101199_ENST00000353546_ARFGAP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000101199_ENST00000370283_ARFGAP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198783_ENST00000361952_ZNF830_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136003_ENST00000392807_ISCU_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136003_ENST00000311893_ISCU_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000077044_ENST00000409813_DGKD_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000077044_ENST00000264057_DGKD_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000092847_ENST00000373204_EIF2C1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177350_ENST00000487479_RPL13AP3_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167065_ENST00000377087_DUSP18_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177350_ENST00000494676_RPL13AP3_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000068878_ENST00000404125_PSME4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000249832_ENST00000508861_AF111169-2_lincRNA,lincRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000234553_ENST00000431789_AC022431-3_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131381_ENST00000253699_ZFYVE20_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000231690_ENST00000420557_C6orf208_pr-tr,pr-tr,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000119917_ENST00000371818_IFIT3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000010404_ENST00000340855_IDS_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143520_ENST00000388718_FLG2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163328_ENST00000392552_GPR155_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143515_ENST00000368489_ATP8B2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000128342_ENST00000249075_LIF_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000106948_ENST00000374088_AKNA_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000106948_ENST00000307564_AKNA_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127526_ENST00000409648_SLC35E1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127418_ENST00000398484_FGFRL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127418_ENST00000264748_FGFRL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127418_ENST00000504138_FGFRL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000127418_ENST00000510644_FGFRL1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197951_ENST00000328070_ZNF71_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116221_ENST00000360840_MRPL37_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164889_ENST00000413384_SLC4A2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164889_ENST00000485713_SLC4A2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164889_ENST00000310317_SLC4A2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144182_ENST00000393477_LIPT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144182_ENST00000393474_LIPT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144182_ENST00000393473_LIPT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144182_ENST00000340066_LIPT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144182_ENST00000393471_LIPT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107829_ENST00000389046_FBXW4_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197119_ENST00000359232_SLC25A29_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167792_ENST00000322776_NDUFV1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167792_ENST00000415352_NDUFV1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109670_ENST00000281708_FBXW7_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109670_ENST00000296555_FBXW7_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107882_ENST00000369902_SUFU_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000107882_ENST00000369899_SUFU_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136891_ENST00000374902_TEX10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000065526_ENST00000375759_SPEN_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000181704_ENST00000462683_YIPF6_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105976_ENST00000318493_MET_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100105_ENST00000405309_PATZ1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100105_ENST00000440325_PATZ1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100105_ENST00000215919_PATZ1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000100105_ENST00000266269_PATZ1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167702_ENST00000301332_KIFC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000146007_ENST00000274712_ZMAT2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135966_ENST00000393359_TGFBRAP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135966_ENST00000258449_TGFBRAP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162522_ENST00000401073_KIAA1522_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000188070_ENST00000433688_C11orf95_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132024_ENST00000318003_CC2D1A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131469_ENST00000253788_RPL27_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117000_ENST00000372771_RLF_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186654_ENST00000404016_PRR5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186654_ENST00000336985_PRR5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186654_ENST00000418332_PRR5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186654_ENST00000006251_PRR5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186654_ENST00000403581_PRR5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000213923_ENST00000400206_CSNK1E_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000213923_ENST00000402865_CSNK1E_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000213923_ENST00000359867_CSNK1E_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000213923_ENST00000396832_CSNK1E_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000213923_ENST00000403904_CSNK1E_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000204197_ENST00000374523_KIFC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000233450_ENST00000448818_KIFC1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126464_ENST00000418929_PRR12_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000121989_ENST00000404590_ACVR2A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000121989_ENST00000241416_ACVR2A_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163682_ENST00000295955_RPL9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163682_ENST00000449470_RPL9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197555_ENST00000358550_SIPA1L1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136352_ENST00000498187_NKX2-1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000082258_ENST00000295238_CCNT2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000082258_ENST00000264157_CCNT2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164116_ENST00000296518_GUCY1A3_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000128708_ENST00000264108_HAT1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183048_ENST00000350690_SLC25A10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000111596_ENST00000229195_CNOT2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000084207_ENST00000398606_GSTP1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166741_ENST00000299964_NNMT_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114270_ENST00000328333_COL7A1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000158301_ENST00000332262_GPRASP2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000088387_ENST00000339416_DOCK9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000088387_ENST00000357329_DOCK9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000088387_ENST00000376460_DOCK9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000088387_ENST00000376455_DOCK9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000088387_ENST00000442173_DOCK9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135387_ENST00000389645_CAPRIN1_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000145246_ENST00000273859_ATP10D_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000102287_ENST00000370328_GABRE_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134882_ENST00000403766_UBAC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134882_ENST00000376440_UBAC2_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185475_ENST00000333449_TMEM179B_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110237_ENST00000263674_ARHGEF17_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135931_ENST00000349938_ARMC9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000085231_ENST00000217893_TAF9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000085231_ENST00000328663_TAF9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000085231_ENST00000380822_TAF9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000085231_ENST00000380818_TAF9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000085231_ENST00000506736_TAF9_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174021_ENST00000370641_GNG5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174021_ENST00000370645_GNG5_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130638_ENST00000252934_ATXN10_mRNA,mRNA,1
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174851_ENST00000376901_YIF1A_mRNA,mRNA,1
